"Disaster#","Type","County","State","Latitude","Longitude","Damage","Approved","Repair","Population","IncomeCapita","DisasterBegin","DisasterEnd","Duration"
4492,"Biological","Colleton","South Carolina",32.8636,-80.6669,0,22387.3,0,37624,18769,2020-01-20,NA,NA
4490,"Biological","Daviess","Missouri",39.9608,-93.9855,0,9000,0,8294,19890,2020-01-20,NA,NA
3363,"Other","McLennan","Texas",31.5524,-97.2018,0,0,0,254045,21660,2013-04-17,2013-04-20,3
4491,"Biological","Baltimore","Maryland",39.4627,-76.6393,0,9000,0,828193,NA,2020-01-20,NA,NA
4491,"Biological","Baltimore","Maryland",39.3051,-76.6144,0,9000,0,602274,NA,2020-01-20,NA,NA
4489,"Biological","Fulton","Illinois",40.4728,-90.2075,0,9000,0,34654,22318,2020-01-20,NA,NA
4487,"Biological","Anson","North Carolina",34.9738,-80.1027,0,10612.34,0,24430,16752,2020-01-20,NA,NA
4486,"Biological","DeSoto","Florida",27.1863,-81.8095,0,0,0,37371,15088,2020-01-20,NA,NA
4488,"Biological","Atlantic","New Jersey",39.4777,-74.661,0,6411.02,0,264650,27391,2020-01-20,NA,NA
4485,"Biological","Andrews","Texas",32.305,-102.6378,0,18000,0,18227,27429,2020-01-20,NA,NA
4484,"Biological","Jefferson","Louisiana",29.7872,-90.1274,0,3021.02,0,434903,26908,2020-01-20,NA,NA
4512,"Biological","Amelia","Virginia",37.336,-77.9761,0,13750.22,0,12970,25100,2020-01-20,NA,NA
1603,"Hurricane","Iberia","Louisiana",29.8965,-91.7301,384865.41,370168.16,148616.67,70763,22997,2005-08-29,2005-11-01,64
1595,"Hurricane","Santa Rosa","Florida",30.7004,-87.0219,139536.84,49743.45,20685.14,179587,26861,2005-07-07,2005-07-20,13
1604,"Hurricane","Warren","Mississippi",32.3572,-90.852,842.88,2372.08,2372.08,46030,22362,2005-08-29,2005-10-14,46
1599,"Tornado","Campbell","Wyoming",44.2483,-105.5483,0,0,0,46958,33850,2005-08-12,2005-08-12,0
1593,"Hurricane","Washington","Alabama",31.4076,-88.2079,0,0,0,16336,NA,2005-07-10,2005-07-16,6
1980,"Severe Storm","Carter","Missouri",36.9412,-90.9623,73762.98,79386.25,65207.08,6085,18245,2011-04-19,2011-06-06,48
1763,"Severe Storm","Adams","Iowa",41.029,-94.6992,4496.28,4486.53,4286.54,3633,23707,2008-05-25,2008-08-13,80
4677,"Hurricane","Charleston","South Carolina",32.8346,-79.9531,18486.22,13628.28,9072.07,407543,30158,2022-09-25,2022-10-04,9
4680,"Hurricane","Volusia","Florida",29.0583,-81.1819,98259.03,46554.05,27800.05,546107,23973,2022-11-07,2022-11-30,23
4029,"Fire","Anderson","Texas",31.8133,-95.6525,139185.85,30200,28442,57917,18495,2011-08-30,2011-12-31,123
1991,"Severe Storm","Massac","Illinois",37.2189,-88.7076,60806.87,37006.34,29770.84,14041,22047,2011-04-19,2011-06-14,56
1998,"Flood","Monona","Iowa",42.0517,-95.9599,71102.9,66146.47,62866.47,8675,24557,2011-05-25,2011-08-01,68
4683,"Flood","Merced","California",37.1919,-120.7177,0,0,0,273661,18177,2022-12-27,NA,NA
4684,"Severe Storm","Coosa","Alabama",32.9362,-86.2477,37711.48,14845.33,9465.7,10696,18493,2023-01-12,2023-01-12,0
1897,"Severe Storm","Burlington","New Jersey",39.8777,-74.6681,375.48,0,0,446301,36835,2010-03-12,2010-04-15,34
4685,"Severe Storm","Butts","Georgia",33.2879,-83.9572,0,0,0,24463,20363,2023-01-12,2023-01-12,0
1994,"Tornado","Hampden","Massachusetts",42.1351,-72.6316,0,0,0,466647,25817,2011-06-01,2011-06-01,0
1711,"Severe Storm","Coffey","Kansas",38.2369,-95.7341,4974.84,4974.84,4974.84,8218,27627,2007-06-26,2007-07-25,29
1694,"Severe Storm","Essex","New Jersey",40.7872,-74.2471,95032.96,99325.75,86925.49,798698,32181,2007-04-14,2007-04-20,6
1692,"Severe Storm","Ulster","New York",41.8881,-74.2586,927.87,1599.87,927.87,178371,30442,2007-04-14,2007-04-18,4
1589,"Severe Storm","Orange","New York",41.4021,-74.3056,12215.13,12822.37,12283.26,382077,30583,2005-04-02,2005-04-04,2
1670,"Severe Storm","Chenango","New York",42.4935,-75.6116,5713.22,8300.27,7950.33,47527,22097,2006-11-16,2006-11-17,1
1983,"Flood","Adams","Mississippi",31.4829,-91.3535,130819.03,96069.92,69315.11,31103,17544,2011-05-03,2011-06-17,45
1996,"Severe Storm","Big Horn","Montana",45.4234,-107.4897,5258.62,5258.62,5258.62,13302,15695,2011-04-04,2011-07-22,109
1984,"Flood","Hughes","South Dakota",44.389,-99.996,847430.77,875831.05,706822.36,17560,30284,2011-03-11,2011-07-22,133
1995,"Severe Storm","Lamoille","Vermont",44.607,-72.6418,2700.48,2700.48,2700.48,25376,27157,2011-04-23,2011-05-09,16
1989,"Severe Storm","Caddo","Oklahoma",35.1744,-98.3752,197.26,0,0,29179,17858,2011-05-22,2011-05-25,3
1975,"Severe Storm","Saline","Arkansas",34.6467,-92.6766,0,0,0,120990,25962,2011-04-14,2011-06-03,50
1972,"Severe Storm","Monroe","Mississippi",33.8923,-88.4805,10040,24841.86,7500.28,35559,18167,2011-04-15,2011-04-28,13
1931,"Hurricane","Cameron","Texas",26.1333,-97.5182,35338.42,31028.9,28136.95,422135,14710,2010-06-30,2010-08-14,45
1918,"Flood","Wyoming","West Virginia",37.6096,-81.5492,1442552.49,757093.91,660194.13,20890,NA,2010-06-12,2010-06-29,17
1906,"Severe Storm","Holmes","Mississippi",33.1235,-90.092,37001.76,35324.97,28183.5,17414,12113,2010-04-23,2010-04-24,1
1846,"Fire","Lincoln","Oklahoma",35.703,-96.8809,198944.17,122110,118430,34936,21888,2009-04-09,2009-04-12,3
1834,"Tornado","Ashley","Arkansas",33.1912,-91.7685,616.05,0,0,20000,19761,2009-04-09,2009-04-09,0
1817,"Flood","Grays Harbor","Washington",47.1502,-123.7736,0,0,0,73769,21828,2009-01-06,2009-01-16,10
1814,"Flood","Honolulu","Hawaii",21.5008,-158.1053,0,0,0,979682,30361,2008-12-10,2008-12-16,6
1810,"Fire","Riverside","California",33.7437,-115.9938,119853.8,3166,0,2437864,23591,2008-11-13,2008-11-28,15
1792,"Hurricane","Beauregard","Louisiana",30.6486,-93.3432,632.8,632.8,632.8,37387,22509,2008-09-11,2008-11-07,57
1791,"Hurricane","Grimes","Texas",30.5435,-95.9855,35875.69,20495.95,16221.98,28447,20307,2008-09-07,2008-10-02,25
1794,"Hurricane","Wilkinson","Mississippi",31.1611,-91.3109,203944.41,159199.29,104509.05,8727,18717,2008-08-28,2008-09-08,11
1786,"Hurricane","East Feliciana","Louisiana",30.8451,-91.0455,330292.39,195828.04,132547.35,19228,22099,2008-09-01,2008-09-11,10
1780,"Hurricane","Willacy","Texas",26.4693,-97.6622,1886.41,688.65,688.65,21419,11313,2008-07-22,2008-08-01,10
1785,"Severe Storm","Hendry","Florida",26.5535,-81.1659,30701.56,23596.67,20402.7,41472,16133,2008-08-18,2008-09-12,25
1755,"Flood","Penobscot","Maine",45.4006,-68.6495,0,0,0,151696,23895,2008-04-28,2008-05-14,16
1731,"Fire","Riverside","California",33.7437,-115.9938,0,0,0,2437864,23591,2007-10-21,2008-03-31,162
1668,"Severe Storm","Winn","Louisiana",31.9442,-92.6369,57019.73,58049.29,53279.29,14165,16789,2006-10-16,2006-11-08,23
1664,"Earthquake","Hawaii","Hawaii",19.5985,-155.5185,14575.92,14575.92,14575.92,201350,29305,2006-10-15,2007-01-15,92
1624,"Fire","Cooke","Texas",33.6393,-97.2126,0,0,0,40428,25186,2005-11-27,2006-05-14,168
1623,"Fire","Logan","Oklahoma",35.9193,-97.4433,364133,49675.36,33732.5,47401,25620,2005-11-27,2006-03-31,124
1607,"Hurricane","Evangeline","Louisiana",30.7289,-92.4059,112.68,0,0,33491,18023,2005-09-23,2005-11-01,39
1612,"Tornado","Vanderburgh","Indiana",38.0249,-87.5859,9266.91,4973.91,3493.41,181548,24378,2005-11-06,2005-11-06,0
1609,"Hurricane","Collier","Florida",26.1107,-81.3475,1049.58,0,0,379345,36439,2005-10-23,2005-11-18,26
1606,"Hurricane","Blanco","Texas",30.2664,-98.3999,0,2000,0,11733,26781,2005-09-23,2005-10-14,21
1605,"Hurricane","Sumter","Alabama",32.5911,-88.1988,29541.59,48191.27,19401.66,12595,14156,2005-08-29,2005-09-26,28
1566,"Hurricane","Fairfield","South Carolina",34.3951,-81.1212,0,0,0,22406,20257,2004-09-06,2004-10-11,35
1561,"Hurricane","Brevard","Florida",28.2936,-80.7323,7202735.89,872948.61,290871.18,594001,27009,2004-09-24,2004-11-17,54
1557,"Hurricane","Allegheny","Pennsylvania",40.4688,-79.9812,142892.92,62621.94,38378,1218380,31593,2004-09-17,2004-10-01,14
1554,"Hurricane","Miller","Georgia",31.164,-84.7308,26598.06,19430.62,13244.31,5725,19674,2004-09-14,2004-10-30,46
1553,"Hurricane","Alleghany","North Carolina",36.4916,-81.127,1275,0,0,11085,19510,2004-09-16,2004-09-23,7
1551,"Hurricane","Lake","Florida",28.7615,-81.7113,1891.64,1891.64,0,356115,24183,2004-09-13,2004-11-17,65
1550,"Hurricane","Jackson","Mississippi",30.5423,-88.6357,473131.35,401242.6,228583.65,142872,23879,2004-09-13,2004-09-20,7
1549,"Hurricane","Clay","Alabama",33.2691,-85.8605,3304.83,3304.83,3304.83,13285,18694,2004-09-13,2004-09-30,17
1546,"Hurricane","Alleghany","North Carolina",36.4916,-81.127,7318.66,8268.66,5698.05,11085,19510,2004-09-07,2004-09-12,5
1548,"Hurricane","Orleans","Louisiana",30.0687,-89.9288,19290.12,18727.39,9738.28,391249,26500,2004-09-13,2004-09-26,13
1545,"Hurricane","Dixie","Florida",29.6082,-83.1588,2198.16,2148.16,2148.16,16740,16851,2004-09-03,2004-10-08,35
1539,"Hurricane","Charlotte","Florida",26.9055,-81.9123,519.31,0,0,185926,26286,2004-08-11,2004-08-30,19
1512,"Flood","Norfolk","Massachusetts",42.1605,-71.2114,4869.1,3493.5,3265.5,703740,44692,2004-04-01,2004-04-30,29
1505,"Earthquake","San Luis Obispo","California",35.3871,-120.4044,4891434.56,3715494.66,3393723.84,282517,29954,2003-12-22,2004-02-06,46
1498,"Fire","Los Angeles","California",34.3209,-118.2247,0,0,0,10040682,27749,2003-10-21,2004-03-31,162
1494,"Hurricane","New Castle","Delaware",39.5768,-75.6527,4607.41,10137.98,0,558306,32406,2003-09-18,2003-09-29,11
1492,"Hurricane","Montgomery","Maryland",39.1363,-77.2042,49705.74,43866.78,21758.8,1047661,49038,2003-09-18,2003-09-29,11
1491,"Hurricane","Arlington","Virginia",38.8786,-77.1011,370.56,256.07,256.07,236434,62018,2003-09-18,2003-10-01,13
1490,"Hurricane","Camden","North Carolina",36.3877,-76.2064,60666.78,48856.11,24168.05,10654,25620,2003-09-18,2003-09-26,8
1493,"Hurricane","District of Columbia","District of Columbia",38.9047,-77.0163,55192.82,37099.98,29037.63,701974,NA,2003-09-18,2003-09-29,11
1495,"Hurricane","New Castle","Delaware",39.5768,-75.6527,0,1756.2,1756.2,558306,32406,2003-09-15,2003-09-15,0
1479,"Hurricane","Frio","Texas",28.8678,-99.1082,91896.71,85407.28,48520.9,20013,15863,2003-07-15,2003-07-28,13
1484,"Tornado","Portage","Ohio",41.1677,-81.1974,9900.92,7533.71,4947.33,162476,25332,2003-07-21,2003-08-25,35
1467,"Severe Ice Storm","Cayuga","New York",42.9175,-76.5545,2157.54,2399.58,1619.46,76958,24702,2003-04-03,2003-04-05,2
1440,"Earthquake","Fairbanks North Star","Alaska",64.8078,-146.5654,4201.92,4201.92,4201.92,98455,32143,2002-11-03,2002-11-10,7
4652,"Fire","Colfax","New Mexico",36.6061,-104.6468,0,0,0,12106,21387,2022-04-05,2022-07-23,109
4665,"Flood","St. Louis","Missouri",38.6407,-90.4434,0,0,0,996179,NA,2022-07-25,2022-07-28,3
4665,"Flood","St. Louis","Missouri",38.6359,-90.2451,0,0,0,304709,NA,2022-07-25,2022-07-28,3
4663,"Flood","Knott","Kentucky",37.354,-82.9541,551462.72,416598.88,339872.9,15041,18448,2022-07-26,2022-08-11,16
1974,"Severe Storm","Montgomery","Tennessee",36.4969,-87.3829,2489.4,1800.06,0,204992,22380,2011-04-25,2011-04-28,3
1942,"Severe Storm","Craven","North Carolina",35.1249,-77.0939,20756.69,21960.37,16827.58,102290,24260,2010-09-27,2010-10-01,4
1935,"Severe Storm","DuPage","Illinois",41.852,-88.0856,6395.82,6395.82,6395.82,926005,38570,2010-07-19,2010-08-07,19
4657,"Severe Storm","Muskogee","Oklahoma",35.6161,-95.3795,0,0,0,68451,19868,2022-05-02,2022-05-08,6
4609,"Flood","Dickson","Tennessee",36.149,-87.3567,0,0,0,53289,21547,2021-08-21,2021-08-21,0
1973,"Severe Storm","Lumpkin","Georgia",34.5722,-84.0027,57.3,57.3,57.3,33009,20908,2011-04-27,2011-04-28,1
1969,"Severe Storm","Bertie","North Carolina",36.0662,-76.9787,0,0,0,19081,17096,2011-04-16,2011-04-16,0
1933,"Severe Storm","Grant","Wisconsin",42.8675,-90.7062,32827.4,40719.23,37666.76,51570,21705,2010-07-20,2010-07-24,4
1930,"Severe Storm","Kossuth","Iowa",43.2041,-94.2067,0,0,0,14864,29127,2010-06-01,2010-08-31,91
1925,"Severe Storm","Carter","Kentucky",38.3182,-83.0495,8235.84,9419.72,8205.72,26976,19204,2010-07-17,2010-07-30,13
1917,"Severe Storm","Cleveland","Oklahoma",35.2031,-97.3265,0,0,0,282189,26920,2010-05-10,2010-05-13,3
4326,"Severe Storm","Bay","Michigan",43.7074,-83.9921,86223.2,76365.2,64861.74,103506,23799,2017-06-22,2017-06-27,5
1912,"Severe Storm","Adair","Kentucky",37.1041,-85.2807,5880.24,5880.24,5880.24,19366,17371,2010-05-01,2010-06-01,31
1909,"Severe Storm","Carroll","Tennessee",35.9732,-88.4502,5519.59,9785.74,2383.07,27841,18330,2010-04-30,2010-05-18,18
4676,"Flood","St. Clair","Illinois",38.4703,-89.9284,137998.54,132975.22,88370.12,261186,26234,2022-07-25,2022-07-28,3
1916,"Severe Storm","Alcorn","Mississippi",34.8808,-88.5803,7443.76,7789.24,6158.75,37058,19145,2010-05-01,2010-05-02,1
1908,"Severe Storm","DeKalb","Alabama",34.4598,-85.8041,90.44,0,0,71430,18149,2010-04-24,2010-04-25,1
1895,"Severe Storm","Worcester","Massachusetts",42.3514,-71.9077,11966.42,8927.27,8927.27,826655,31537,2010-03-12,2010-04-26,45
1894,"Severe Storm","Bristol","Rhode Island",41.7173,-71.284,0,0,0,48645,38893,2010-03-12,2010-04-12,31
1893,"Severe Storm","Raleigh","West Virginia",37.7714,-81.2487,4764.57,4764.57,4764.57,74452,21837,2010-03-12,2010-04-09,28
1904,"Severe Storm","Fairfield","Connecticut",41.2711,-73.3893,48574.34,21985.52,15883.54,944306,48721,2010-03-12,2010-05-17,66
4607,"Severe Storm","Washtenaw","Michigan",42.2532,-83.8388,24599.84,25726.57,10944.71,368385,33231,2021-06-25,2021-06-26,1
4632,"Severe Storm","Shelby","Alabama",33.2643,-86.6607,0,0,0,216350,33313,2021-10-06,2021-10-07,1
4596,"Severe Storm","Calhoun","Alabama",33.7714,-85.826,138215.03,72735.65,51459.15,114324,20828,2021-03-25,2021-03-26,1
4557,"Severe Storm","Cedar","Iowa",41.7723,-91.1324,15555.8,175.88,175.88,18475,26567,2020-08-10,2020-08-10,0
4542,"Severe Storm","Hampton","South Carolina",32.7763,-81.1407,31915.43,66328.1,42821.34,19223,19332,2020-04-12,2020-04-13,1
4541,"Severe Storm","Hamilton","Tennessee",35.1808,-85.1648,15228.52,16904.52,15228.52,364718,27229,2020-04-12,2020-04-13,1
4469,"Severe Storm","Lake","South Dakota",44.022,-97.1294,2255.36,1955.36,1955.36,12747,27015,2019-09-09,2019-09-26,17
4451,"Severe Storm","Greene","Missouri",37.258,-93.342,1070,903.68,903.68,291574,23520,2019-04-29,2019-07-05,67
4438,"Severe Storm","Ottawa","Oklahoma",36.8355,-94.8104,1348.9,2235.3,2235.3,31283,18331,2019-05-07,2019-06-09,33
4429,"Severe Storm","Clay","Mississippi",33.6557,-88.7816,0,0,0,19515,18273,2019-02-22,2019-08-23,182
4366,"Volcanic Eruption","Hawaii","Hawaii",19.5985,-155.5185,90956552.71,10854341.49,7422123.96,201350,29305,2018-05-03,2018-08-17,106
4364,"Severe Storm","Guilford","North Carolina",36.0795,-79.7889,0,0,0,532956,26461,2018-04-15,2018-04-15,0
4362,"Severe Storm","Calhoun","Alabama",33.7714,-85.826,120.8,0,0,114324,20828,2018-03-19,2018-03-20,1
4331,"Severe Storm","Marshall","West Virginia",39.8606,-80.6634,1013.54,1013.54,1013.54,30900,24329,2017-07-28,2017-07-29,1
4318,"Severe Storm","Pulaski","Arkansas",34.77,-92.312,84467.57,32678.21,29454.22,393078,27414,2017-04-26,2017-05-19,23
4294,"Severe Storm","Dougherty","Georgia",31.5334,-84.2163,0,0,0,88696,18619,2017-01-02,2017-01-02,0
4254,"Severe Storm","Jackson","Arkansas",35.5992,-91.2145,40053.39,0,0,16908,15609,2015-12-26,2016-01-22,27
4248,"Severe Storm","Coahoma","Mississippi",34.23,-90.6017,7472.95,4547.1,4547.1,22685,15742,2015-12-23,2015-12-28,5
4245,"Severe Storm","Willacy","Texas",26.4693,-97.6622,364,0,0,21419,11313,2015-10-22,2015-10-31,9
4239,"Severe Storm","Fleming","Kentucky",38.3701,-83.6966,8755.91,0,0,14519,19304,2015-07-11,2015-07-20,9
4226,"Severe Storm","Miller","Arkansas",33.3124,-93.8921,74363.61,60037.65,53965.33,43515,20636,2015-05-07,2015-06-15,39
4223,"Severe Storm","Cooke","Texas",33.6393,-97.2126,0,0,0,40428,25186,2015-05-04,2015-06-22,49
4222,"Severe Storm","Pittsburg","Oklahoma",34.9239,-95.7484,9946.4,8654,7100.01,43955,21966,2015-05-05,2015-06-22,48
4176,"Severe Storm","Baldwin","Alabama",30.7276,-87.7226,420304.91,129500.71,87542.51,218289,26766,2014-04-28,2014-05-05,7
4174,"Severe Storm","White","Arkansas",35.2563,-91.7456,243975.24,91337.45,87645.46,78725,21793,2014-04-27,2014-04-27,0
4101,"Severe Storm","Forrest","Mississippi",31.1889,-89.2579,0,0,0,75162,19736,2013-02-10,2013-02-22,12
4071,"Severe Storm","Greenbrier","West Virginia",37.947,-80.453,556.08,777.96,0,34893,21720,2012-06-29,2012-07-08,9
4060,"Severe Storm","McMinn","Tennessee",35.4247,-84.6175,1278.24,280.88,280.88,53392,19744,2012-02-29,2012-03-02,2
4031,"Severe Storm","Herkimer","New York",43.4197,-74.9625,21.12,0,0,61738,23418,2011-09-07,2011-09-11,4
4052,"Severe Storm","Chilton","Alabama",32.8479,-86.7188,46878.17,12858.47,0,44147,20701,2012-01-22,2012-01-23,1
4058,"Severe Storm","Jefferson","Indiana",38.7858,-85.4386,197897.04,23099.36,12099.36,32167,21524,2012-02-29,2012-03-03,3
4008,"Severe Storm","Bell","Kentucky",36.7306,-83.6741,1995736.79,1555450.12,1303534.77,26426,15091,2011-06-19,2011-06-23,4
4000,"Severe Storm","Johnson","Arkansas",35.5697,-93.4601,44812.48,33450.48,19133.8,26475,19366,2011-05-24,2011-05-26,2
1979,"Severe Storm","Lincoln","Tennessee",35.1405,-86.589,1424.19,0,0,34158,21811,2011-04-19,2011-06-07,49
1976,"Severe Storm","Ballard","Kentucky",37.0585,-88.9994,6766.58,1632,0,7914,24781,2011-04-12,2011-05-20,38
1858,"Severe Storm","Catoosa","Georgia",34.9036,-85.1382,2104.02,2960.16,1824.16,67181,21690,2009-09-18,2009-10-08,20
1847,"Severe Storm","Barry","Missouri",36.7099,-93.8291,1847.07,0,0,35615,19489,2009-05-08,2009-05-16,8
1857,"Severe Storm","Cattaraugus","New York",42.2486,-78.6788,0,0,0,76750,22049,2009-08-08,2009-08-10,2
