"Disaster#","Type","County","State","Latitude","Longitude","Damage","Approved","Repair","Population","IncomeCapita","DisasterBegin","DisasterEnd","Duration"
1855,"Severe Storm","Jefferson","Kentucky",38.1872,-85.6591,0,0,0,768419,27925,2009-08-04,2009-08-04,0
1841,"Severe Storm","Magoffin","Kentucky",37.7065,-83.0649,0,0,0,12346,15118,2009-05-03,2009-05-20,17
1838,"Severe Storm","Calhoun","West Virginia",38.8445,-81.1176,27806.61,28547.59,28547.59,7185,18053,2009-05-03,2009-06-08,36
1835,"Severe Storm","Covington","Alabama",31.2485,-86.4513,16626.18,9119.44,8707.01,37096,20391,2009-03-25,2009-04-03,9
1840,"Severe Storm","Volusia","Florida",29.0583,-81.1819,3416.11,0,0,546107,23973,2009-05-17,2009-05-28,11
1842,"Severe Storm","Elmore","Alabama",32.5966,-86.1491,2515.92,1370.66,1370.66,81526,23856,2009-05-06,2009-05-08,2
1833,"Severe Storm","Mitchell","Georgia",31.2253,-84.1943,243462.9,200306.17,170399.69,22072,15694,2009-03-26,2009-04-13,18
1831,"Severe Storm","Hamilton","Florida",30.4964,-82.9479,447601.97,341660,275297.75,14397,16295,2009-03-26,2009-05-05,40
1830,"Severe Storm","Traverse","Minnesota",45.7722,-96.4716,13706.32,14616.32,13706.32,3282,28030,2009-03-16,2009-05-22,67
1832,"Severe Storm","DeKalb","Indiana",41.3976,-84.9991,444.33,444.33,444.33,43193,22827,2009-03-08,2009-03-14,6
1820,"Severe Storm","Carter","Oklahoma",34.2509,-97.2858,46639.35,0,0,48380,21476,2009-02-10,2009-02-11,1
1809,"Severe Storm","St. Louis","Missouri",38.6407,-90.4434,15750.51,30336.4,12778.15,996179,NA,2008-09-11,2008-09-24,13
1809,"Severe Storm","St. Louis","Missouri",38.6359,-90.2451,15750.51,30336.4,12778.15,304709,NA,2008-09-11,2008-09-24,13
1795,"Severe Storm","Knox","Indiana",38.6891,-87.418,1386.15,0,0,36833,21047,2008-09-12,2008-10-06,24
1800,"Severe Storm","Grundy","Illinois",41.2851,-88.4185,25765.54,23950.57,21657.13,50798,28725,2008-09-13,2008-10-05,22
1773,"Severe Storm","Lewis","Missouri",40.0969,-91.7221,14174.97,14174.97,14174.97,9898,19317,2008-06-01,2008-08-13,73
1771,"Severe Storm","Coles","Illinois",39.5203,-88.2218,140008.78,64985.98,55315.46,51065,21970,2008-06-01,2008-07-22,51
1770,"Severe Storm","Dawson","Nebraska",40.8699,-99.8196,200.75,200.75,200.75,23638,20142,2008-05-22,2008-06-24,33
1769,"Severe Storm","Wetzel","West Virginia",39.6053,-80.6391,4530.18,4530.18,4530.18,15291,21653,2008-06-03,2008-06-07,4
1768,"Severe Storm","Dodge","Wisconsin",43.4163,-88.7075,266485.95,226274.68,205701.53,87569,24573,2008-06-05,2008-07-25,50
1766,"Severe Storm","Hamilton","Indiana",40.0725,-86.052,19604.29,20826.29,17748.54,330455,39521,2008-05-30,2008-06-27,28
1761,"Severe Storm","Johnson","Georgia",32.7015,-82.6601,731.6,0,0,9717,16807,2008-05-11,2008-05-12,1
1760,"Severe Storm","Newton","Missouri",36.9055,-94.3393,0,0,0,58288,22341,2008-05-10,2008-05-11,1
1758,"Severe Storm","Mississippi","Arkansas",35.7624,-90.0521,95864.31,82620.43,68876.4,41396,NA,2008-05-02,2008-05-12,10
1756,"Severe Storm","Craig","Oklahoma",36.7618,-95.2085,288371.48,0,0,14274,19820,2008-05-10,2008-05-13,3
1753,"Severe Storm","Wilkinson","Mississippi",31.1611,-91.3109,59050.42,60209.63,37939.47,8727,18717,2008-03-20,2008-05-19,60
1751,"Severe Storm","Arkansas","Arkansas",34.2892,-91.3742,0,0,0,17761,22170,2008-03-18,2008-04-28,41
1750,"Severe Storm","Floyd","Georgia",34.2632,-85.2143,1023.25,1981.25,1023.25,97805,20500,2008-03-14,2008-03-16,2
1749,"Severe Storm","Gasconade","Missouri",38.4409,-91.5079,12692.92,14573.92,12692.92,14673,21830,2008-03-17,2008-05-09,53
1764,"Severe Storm","Hinds","Mississippi",32.2667,-90.4429,50247.62,8287.03,6999.03,235604,20448,2008-04-04,2008-04-04,0
1747,"Severe Storm","Livingston","Illinois",40.8916,-88.5577,9134.43,8874.43,8874.43,35757,24952,2008-01-07,2008-03-14,67
1746,"Severe Storm","Harrison","Kentucky",38.4418,-84.3314,210.88,0,0,18763,21424,2008-02-05,2008-02-06,1
1745,"Severe Storm","McNairy","Tennessee",35.1755,-88.5636,30,0,0,25814,18428,2008-02-05,2008-02-06,1
1740,"Severe Storm","Kosciusko","Indiana",41.2441,-85.8607,0,0,0,79156,24881,2008-01-07,2008-03-14,67
1744,"Severe Storm","Baxter","Arkansas",36.2872,-92.3369,6375.62,6375.62,6375.62,41673,21334,2008-02-05,2008-02-12,7
1762,"Severe Storm","Weld","Colorado",40.5548,-104.3925,3838.28,0,0,315389,25468,2008-05-22,2008-05-22,0
1734,"Severe Storm","Wahkiakum","Washington",46.2918,-123.4244,73749.01,33878.01,22943.01,4318,22334,2007-12-01,2007-12-17,16
1733,"Severe Storm","Columbia","Oregon",45.9438,-123.0883,787233.01,370993.2,320159.57,52117,26271,2007-12-01,2007-12-17,16
1738,"Severe Storm","Lyon","Nevada",39.0206,-119.189,1908887.97,1730453.5,1576113.22,55667,21757,2008-01-05,2008-01-10,5
1729,"Severe Storm","Kane","Illinois",41.9388,-88.4286,54622.36,47968.36,39027.18,531756,30082,2007-08-20,2007-08-31,11
1732,"Severe Storm","Lake","Indiana",41.4167,-87.3821,427890.68,316122.74,265440.53,485983,23918,2007-08-15,2007-08-27,12
1720,"Severe Storm","Allen","Ohio",40.7715,-84.1058,1297.34,1297.34,1297.34,102808,22295,2007-08-20,2007-08-28,8
1719,"Severe Storm","Jefferson","Wisconsin",43.0208,-88.7759,0,0,0,84837,25625,2007-08-18,2007-08-31,13
1718,"Severe Storm","Caddo","Oklahoma",35.1744,-98.3752,92794.69,27799.46,21495.81,29179,17858,2007-08-18,2007-09-12,25
1712,"Severe Storm","Delaware","Oklahoma",36.4082,-94.8026,9599.42,9978.42,9599.42,42741,NA,2007-06-10,2007-07-25,45
1722,"Severe Storm","Stephenson","Illinois",42.3518,-89.6623,1156.36,4656.36,4656.36,44683,23350,2007-08-07,2007-08-08,1
1717,"Severe Storm","Dodge","Minnesota",44.0226,-92.862,965.21,965.21,765.22,20807,29107,2007-08-18,2007-08-31,13
1709,"Severe Storm","Atascosa","Texas",28.8935,-98.5272,250.56,0,0,50194,20193,2007-06-16,2007-08-03,48
1730,"Severe Storm","Taylor","Texas",32.3015,-99.8902,0,0,0,137521,23141,2007-08-14,2007-08-20,6
1724,"Severe Storm","Queens","New York",40.7023,-73.8203,10790.3,9595.72,9595.72,2270976,26495,2007-08-08,2007-08-08,0
1726,"Severe Storm","Grand Forks","North Dakota",47.9219,-97.4569,730.15,54.8,54.8,70243,27026,2007-08-26,2007-08-27,1
1708,"Severe Storm","Clay","Missouri",39.3105,-94.4209,35471.87,21528.59,17238.83,246480,29406,2007-05-05,2007-05-18,13
1705,"Severe Storm","Crawford","Iowa",42.0372,-95.382,3262.81,3322.88,2693.09,16998,22748,2007-05-05,2007-05-07,2
1699,"Severe Storm","Phillips","Kansas",39.7846,-99.347,5854.06,691.6,321.62,5297,23772,2007-05-04,2007-06-01,28
1702,"Severe Storm","Marshall","South Dakota",45.7586,-97.5986,683.51,348.19,348.19,4881,24205,2007-05-04,2007-06-08,35
1700,"Severe Storm","Litchfield","Connecticut",41.7925,-73.2453,11093.07,9670.5,9670.5,181143,37667,2007-04-15,2007-04-27,12
1697,"Severe Storm","Denton","Texas",33.2055,-97.1168,47022.54,34290.58,32089.25,861690,33855,2007-04-21,2007-04-24,3
1693,"Severe Storm","Lincoln","Maine",44.0664,-69.5435,1188.33,0,0,34415,28070,2007-04-15,2007-04-23,8
1686,"Severe Storm","Worth","Georgia",31.5515,-83.8509,87384.02,10572.61,10072.61,20346,18551,2007-03-01,2007-03-02,1
1687,"Severe Storm","Wilcox","Alabama",31.9893,-87.3082,2277.07,2132.58,1224.09,10552,13379,2007-03-01,2007-03-01,0
1685,"Severe Storm","Jefferson","Louisiana",29.7872,-90.1274,0,0,0,434903,26908,2007-02-12,2007-02-13,1
1671,"Severe Storm","Skagit","Washington",48.4793,-121.7305,0,0,0,127442,27065,2006-11-02,2006-11-11,9
1695,"Severe Storm","Rockingham","New Hampshire",42.9876,-71.1254,9484.55,20945.4,20945.4,308211,38399,2007-04-15,2007-04-23,8
1690,"Severe Storm","Curry","New Mexico",34.5742,-103.347,1352101.58,528176.25,449115.82,49502,21259,2007-03-23,2007-03-24,1
1679,"Severe Storm","Sumter","Florida",28.7048,-82.081,1073051.88,18600.37,10678.56,129938,27504,2007-02-01,2007-02-02,1
1643,"Severe Storm","Belknap","New Hampshire",43.5179,-71.4227,9696.88,9257.03,9257.03,61174,30518,2006-05-12,2006-05-23,11
1680,"Severe Storm","Volusia","Florida",29.0583,-81.1819,2013349.55,750281.59,700126.68,546107,23973,2006-12-25,2006-12-25,0
1650,"Severe Storm","Otsego","New York",42.6337,-75.0326,15093.06,15048.07,14869.07,59593,24165,2006-06-26,2006-07-10,14
1634,"Severe Storm","Warren","Tennessee",35.6787,-85.7785,86010.6,33459.51,16300,40971,19531,2006-04-02,2006-04-08,6
1665,"Severe Storm","Genesee","New York",43.0009,-78.1937,0,0,0,57554,25403,2006-10-12,2006-10-25,13
1658,"Severe Storm","El Paso","Texas",31.7686,-106.2348,107238.81,37892.18,30752.4,836915,18379,2006-07-27,2006-08-25,29
1649,"Severe Storm","Lancaster","Pennsylvania",40.0424,-76.2477,0,0,0,543050,26496,2006-06-23,2006-07-10,17
1636,"Severe Storm","Randolph","Arkansas",36.3415,-91.0276,2453.41,189.99,0,17934,18871,2006-04-01,2006-04-03,2
1631,"Severe Storm","Mississippi","Missouri",36.8281,-89.2911,116980.95,11603.63,0,13328,NA,2006-03-08,2006-03-13,5
1628,"Severe Storm","Lake","California",39.0996,-122.7532,22793.59,9778.93,9471.22,64276,21537,2005-12-17,2006-01-03,17
1662,"Severe Storm","Vanderburgh","Indiana",38.0249,-87.5859,24810.12,25766.48,25766.48,181548,24378,2006-09-12,2006-09-14,2
1651,"Severe Storm","Cuyahoga","Ohio",41.4243,-81.6586,12777.78,11114.49,11114.49,1241475,27423,2006-06-21,2006-06-23,2
1640,"Severe Storm","Kauai","Hawaii",22.0398,-159.5966,215239.03,39517.6,29136.92,71949,26658,2006-02-20,2006-04-02,41
1644,"Severe Storm","York","Maine",43.4782,-70.7144,16399.59,15349.7,12166.76,206074,29125,2006-05-13,2006-05-23,10
1642,"Severe Storm","Essex","Massachusetts",42.6732,-70.952,212635.07,122545.03,113223.12,787038,35167,2006-05-12,2006-05-23,11
1633,"Severe Storm","Sangamon","Illinois",39.7582,-89.6589,625540.8,176262.45,101332.13,195963,29974,2006-03-11,2006-03-13,2
1653,"Severe Storm","Mercer","New Jersey",40.2834,-74.7018,1297.56,0,0,368085,37465,2006-06-23,2006-07-10,17
1635,"Severe Storm","Andrew","Missouri",39.9835,-94.8021,79765.49,1290,0,17554,25302,2006-03-30,2006-04-03,4
1610,"Severe Storm","Hillsborough","New Hampshire",42.9153,-71.7161,1161.88,1161.88,1161.88,415305,34390,2005-10-07,2005-10-18,11
1656,"Severe Storm","Geauga","Ohio",41.4995,-81.1786,4297.96,9035.52,9035.52,93657,34455,2006-07-27,2006-08-04,8
1637,"Severe Storm","Delaware","Oklahoma",36.4082,-94.8026,357146.2,54792.84,50781.27,42741,NA,2006-03-12,2006-03-12,0
1614,"Severe Storm","Bristol","Massachusetts",41.7972,-71.1144,23717.2,25129.08,19424.69,563301,28837,2005-10-07,2005-10-16,9
1587,"Severe Storm","Luzerne","Pennsylvania",41.177,-75.9891,0,0,0,317547,24793,2005-04-02,2005-04-23,21
1588,"Severe Storm","Essex","New Jersey",40.7872,-74.2471,3461.24,0,0,798698,32181,2005-04-01,2005-04-03,2
1580,"Severe Storm","Darke","Ohio",40.1333,-84.6194,45048.59,39936.03,11394.23,51387,22511,2004-12-22,2005-02-01,41
1617,"Severe Storm","Hopkins","Kentucky",37.3088,-87.5408,420205.23,43446.62,20299.46,45044,22132,2005-11-15,2005-11-15,0
1577,"Severe Storm","Los Angeles","California",34.3209,-118.2247,48725.4,40633.32,33973.4,10040682,27749,2004-12-27,2005-01-11,15
1573,"Severe Storm","Johnson","Indiana",39.49,-86.1016,6621.61,4021.61,3884.59,156148,28575,2005-01-01,2005-02-11,41
1569,"Severe Storm","Steele","Minnesota",44.0223,-93.226,39651.56,25269.16,21193.61,36710,27259,2004-09-14,2004-09-27,13
1564,"Severe Storm","Monroe","New York",43.1464,-77.6961,30025.27,30569.65,20070.7,743084,28732,2004-08-13,2004-09-16,34
1558,"Severe Storm","Cabell","West Virginia",38.4203,-82.2417,1523.73,1523.73,1523.73,93328,23647,2004-09-16,2004-09-27,11
1563,"Severe Storm","Sussex","New Jersey",41.1393,-74.6908,1644.8,1300,1300,140996,37949,2004-09-18,2004-10-01,13
1570,"Severe Storm","Montgomery","Virginia",37.1743,-80.3872,10100.23,7172.92,3900,98495,23548,2004-09-27,2004-09-30,3
1556,"Severe Storm","Mahoning","Ohio",41.0146,-80.7763,0,0,0,228452,23975,2004-08-27,2004-09-27,31
1565,"Severe Storm","Ulster","New York",41.8881,-74.2586,369.15,369.15,0,178371,30442,2004-09-16,2004-09-24,8
1544,"Severe Storm","Charles City","Virginia",37.3567,-77.0622,5924.55,7113.54,4537.54,6965,NA,2004-08-30,2004-09-08,9
1555,"Severe Storm","Beaver","Pennsylvania",40.6823,-80.3493,21453.78,20011.41,10159.98,164781,26258,2004-09-08,2004-09-09,1
1538,"Severe Storm","Delaware","Pennsylvania",39.9167,-75.3991,0,0,0,565328,NA,2004-07-27,2004-08-25,29
1536,"Severe Storm","Logan","West Virginia",37.8315,-81.9353,6114.31,7120.31,5405.85,32593,19901,2004-07-22,2004-09-01,41
1527,"Severe Storm","Barry","Michigan",42.595,-85.309,0,0,0,61045,25059,2004-05-20,2004-06-08,19
1526,"Severe Storm","Chippewa","Wisconsin",45.0694,-91.2799,0,0,0,64175,24628,2004-05-07,2004-07-03,57
1524,"Severe Storm","Linn","Missouri",39.8702,-93.1072,0,0,0,12004,21015,2004-05-18,2004-05-31,13
1523,"Severe Storm","Caldwell","Kentucky",37.1453,-87.8679,43.2,0,0,12679,20327,2004-05-26,2004-06-18,23
1522,"Severe Storm","Cabell","West Virginia",38.4203,-82.2417,19943.22,25600,5859.52,93328,23647,2004-05-27,2004-06-28,32
1521,"Severe Storm","Livingston","Louisiana",30.4401,-90.7279,12385.25,13232.54,7745.18,140524,25076,2004-05-12,2004-05-19,7
1520,"Severe Storm","Gibson","Indiana",38.3119,-87.5846,3444.22,3046.92,2558.61,33711,24258,2004-05-25,2004-06-25,31
1525,"Severe Storm","Russell","Virginia",36.9339,-82.0954,4128.71,2553.36,2553.36,26937,19735,2004-05-24,2004-06-26,33
1530,"Severe Storm","Burlington","New Jersey",39.8777,-74.6681,74600.02,66468.46,55563.9,446301,36835,2004-07-12,2004-07-23,11
1518,"Severe Storm","Buena Vista","Iowa",42.7355,-95.1511,0,0,0,19950,22899,2004-05-19,2004-06-24,36
1517,"Severe Storm","Otoe","Nebraska",40.6485,-96.1348,1698.71,0,0,15965,25855,2004-05-20,2004-06-01,12
1519,"Severe Storm","Lorain","Ohio",41.2956,-82.151,114558.25,80792.23,65873.38,309134,26030,2004-05-18,2004-06-21,34
1507,"Severe Storm","Ross","Ohio",39.3376,-83.057,0,0,0,76816,21310,2004-01-03,2004-01-30,27
1500,"Severe Storm","Gilmer","West Virginia",38.9241,-80.8571,0,0,0,7970,17870,2003-11-11,2003-11-30,19
1499,"Severe Storm","Kitsap","Washington",47.613,-122.6716,2843.92,5930.03,5930.03,268945,31769,2003-10-15,2003-10-23,8
1502,"Severe Storm","Bland","Virginia",37.134,-81.1302,25281.72,10090.09,10090.09,6334,18501,2003-11-18,2003-11-19,1
1487,"Severe Storm","Hancock","Indiana",39.8236,-85.7732,1950.9,1950.9,1950.9,76614,28111,2003-08-26,2003-09-15,20
1497,"Severe Storm","Chester","Pennsylvania",39.9731,-75.7484,116336.21,51980.02,36060.83,521980,42210,2003-09-15,2003-09-23,8
1485,"Severe Storm","Warren","Pennsylvania",41.8145,-79.2741,813.43,813.43,813.43,39466,24179,2003-07-21,2003-09-12,53
1478,"Severe Storm","Mercer","Ohio",40.5399,-84.6294,3456.55,2256.55,2256.55,41034,24157,2003-07-04,2003-07-11,7
1476,"Severe Storm","Boone","Indiana",40.0508,-86.4687,12077.25,12745.69,10591.69,66875,37482,2003-07-04,2003-08-06,33
1482,"Severe Storm","Fayette","Tennessee",35.1971,-89.4144,270.11,270.11,270.11,40612,28201,2003-07-21,2003-07-22,1
1475,"Severe Storm","Leslie","Kentucky",37.0941,-83.3811,1856.18,1856.18,1856.18,10081,16424,2003-06-14,2003-06-27,13
1474,"Severe Storm","Logan","West Virginia",37.8315,-81.9353,5207.16,5207.16,4780.53,32593,19901,2003-06-11,2003-07-15,34
1472,"Severe Storm","Columbia","Arkansas",33.2143,-93.2273,78197.71,70179.51,43917.58,23620,19439,2003-05-02,2003-06-10,39
1471,"Severe Storm","Breckinridge","Kentucky",37.7732,-86.4293,308.6,308.6,308.6,20283,18101,2003-05-04,2003-05-27,23
1470,"Severe Storm","Calhoun","Mississippi",33.9365,-89.3365,1129,804.04,804.04,14417,17034,2003-05-05,2003-05-08,3
1459,"Severe Storm","Simpson","Mississippi",31.9132,-89.9195,6717.61,5078.98,3621.88,26818,18314,2003-04-06,2003-04-25,19
1466,"Severe Storm","Coosa","Alabama",32.9362,-86.2477,0,0,0,10696,18493,2003-05-05,2003-05-30,25
1465,"Severe Storm","Grady","Oklahoma",35.0169,-97.8841,1933.74,1933.74,1724.66,55315,23500,2003-05-08,2003-05-30,22
1469,"Severe Storm","Massac","Illinois",37.2189,-88.7076,28627.46,19257.03,14585.95,14041,22047,2003-05-06,2003-05-11,5
1464,"Severe Storm","Coffee","Tennessee",35.4906,-86.0748,2564.79,2564.79,2564.79,56024,20357,2003-05-04,2003-05-30,26
1463,"Severe Storm","Clinton","Missouri",39.6018,-94.4046,0,0,0,20503,25100,2003-05-04,2003-05-30,26
1462,"Severe Storm","Cherokee","Kansas",37.1693,-94.8463,91090.71,73444.75,27416.75,20017,19580,2003-05-04,2003-05-30,26
1461,"Severe Storm","Kenai Peninsula","Alaska",60.2654,-151.5652,16368.6,23537.94,14557.51,58809,31256,2003-03-06,2003-03-14,8
1460,"Severe Storm","Miami-Dade","Florida",25.6149,-80.5623,0,0,0,2705528,23174,2003-03-27,2003-03-27,0
1455,"Severe Storm","Greenbrier","West Virginia",37.947,-80.453,1146.87,1146.87,1146.87,34893,21720,2003-02-16,2003-03-28,40
1454,"Severe Storm","Lawrence","Kentucky",38.0679,-82.7348,4397.9,4397.9,4397.9,15604,17960,2003-02-15,2003-02-26,11
1453,"Severe Storm","Jackson","Ohio",39.0197,-82.6184,22072.93,17004.55,10469.58,32440,19405,2003-02-14,2003-03-18,32
1445,"Severe Storm","Kodiak Island","Alaska",57.6807,-153.7972,0,550,0,13383,28562,2002-10-23,2002-12-20,58
1444,"Severe Storm","Huron","Ohio",41.1463,-82.598,2747.8,0,0,58271,22257,2002-11-10,2002-11-10,0
1442,"Severe Storm","Barbour","Alabama",31.8696,-85.3932,205.59,205.59,205.59,25026,16829,2002-11-05,2002-11-12,7
1441,"Severe Storm","Bledsoe","Tennessee",35.5964,-85.2051,15121.28,13784.1,11775.91,14961,15747,2002-11-09,2002-11-12,3
1458,"Severe Storm","Russell","Virginia",36.9339,-82.0954,6195.81,6973.81,6195.81,26937,19735,2003-02-15,2003-02-28,13
1443,"Severe Storm","Clay","Mississippi",33.6557,-88.7816,4204.34,3015.1,1839.31,19515,18273,2002-11-10,2002-11-11,1
1439,"Severe Storm","Hidalgo","Texas",26.3967,-98.1811,867.27,867.27,867.27,861137,14222,2002-10-24,2002-11-15,22
